
¦Ä œÄ _:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000492 <https://w3id.org/list#hasContents> _:g000651 .
_:g000493 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "528" .
_:g000493 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000493 <https://w3id.org/list#hasContents> _:g000621 .
_:g000493 <https://w3id.org/list#hasNext> _:g000468 .
_:g000494 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "529" .
_:g000494 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000494 <https://w3id.org/list#hasContents> _:g000622 .
_:g000495 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000296 .
_:g000495 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "53" .
_:g000495 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000496 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "530" .
_:g000496 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000496 <https://w3id.org/list#hasContents> _:g000680 .
_:g000496 <https://w3id.org/list#hasNext> _:g000319 .
_:g000497 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "531" .
_:g000497 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000497 <https://w3id.org/list#hasContents> _:g000703 .
_:g000497 <https://w3id.org/list#hasNext> _:g000383 .
_:g000498 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "532" .
_:g000498 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000498 <https://w3id.org/list#hasContents> _:g000687 .
_:g000498 <https://w3id.org/list#hasNext> _:g000310 .
_:g000499 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "533" .
_:g000499 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000499 <https://w3id.org/list#hasContents> _:g000719 .
_:g000499 <https://w3id.org/list#hasNext> _:g000323 .
_:g000500 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "534" .
_:g000500 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000500 <https://w3id.org/list#hasContents> _:g000640 .
_:g000500 <https://w3id.org/list#hasNext> _:g000418 .
_:g000501 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "535" .
_:g000501 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000501 <https://w3id.org/list#hasContents> _:g000597 .
_:g000502 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "536" .
_:g000502 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000502 <https://w3id.org/list#hasContents> _:g000713 .
_:g000502 <https://w3id.org/list#hasNext> _:g000520 .
_:g000503 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "537" .
_:g000503 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000503 <https://w3id.org/list#hasContents> _:g000659 .
_:g000503 <https://w3id.org/list#hasNext> _:g000475 .
_:g000504 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "538" .
_:g000504 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000504 <https://w3id.org/list#hasContents> _:g000655 .
_:g000505 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "539" .
_:g000505 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000505 <https://w3id.org/list#hasContents> _:g000700 .
_:g000505 <https://w3id.org/list#hasNext> _:g000510 .
_:g000506 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000495 .
_:g000506 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000506 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "54" .
_:g000506 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000507 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "540" .
_:g000507 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000507 <https://w3id.org/list#hasContents> _:g000624 .
_:g000507 <https://w3id.org/list#hasNext> _:g000477 .
_:g000508 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "541" .
_:g000508 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000508 <https://w3id.org/list#hasContents> _:g000644 .
_:g000509 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "542" .
_:g000509 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000509 <https://w3id.org/list#hasContents> _:g000707 .
_:g000509 <https://w3id.org/list#hasNext> _:g000386 .
_:g000510 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "543" .
_:g000510 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000510 <https://w3id.org/list#hasContents> _:g000674 .
_:g000510 <https://w3id.org/list#hasNext> _:g000330 .
_:g000511 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "544" .
_:g000511 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000511 <https://w3id.org/list#hasContents> _:g000604 .
_:g000511 <https://w3id.org/list#hasNext> _:g000434 .
_:g000512 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "545" .
_:g000512 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000512 <https://w3id.org/list#hasContents> _:g000703 .
_:g000512 <https://w3id.org/list#hasNext> _:g000371 .
_:g000513 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "546" .
_:g000513 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000513 <https://w3id.org/list#hasContents> _:g000641 .
_:g000513 <https://w3id.org/list#hasNext> _:g000334 .
_:g000514 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "547" .
_:g000514 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000514 <https://w3id.org/list#hasContents> _:g000605 .
_:g000514 <https://w3id.org/list#hasNext> _:g000382 .
_:g000515 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "548" .
_:g000515 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000515 <https://w3id.org/list#hasContents> _:g000719 .
_:g000515 <https://w3id.org/list#hasNext> _:g000486 .
_:g000516 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "549" .
_:g000516 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000516 <https://w3id.org/list#hasContents> _:g000613 .
_:g000517 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000215 .
_:g000517 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "55" .
_:g000517 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000518 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "550" .
_:g000518 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000518 <https://w3id.org/list#hasContents> _:g000675 .
_:g000518 <https://w3id.org/list#hasNext> _:g000549 .
_:g000519 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "551" .
_:g000519 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000519 <https://w3id.org/list#hasContents> _:g000638 .
_:g000519 <https://w3id.org/list#hasNext> _:g000338 .
_:g000520 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "552" .
_:g000520 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000520 <https://w3id.org/list#hasContents> _:g000648 .
_:g000520 <https://w3id.org/list#hasNext> _:g000408 .
_:g000521 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "553" .
_:g000521 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000521 <https://w3id.org/list#hasContents> _:g000718 .
_:g000521 <https://w3id.org/list#hasNext> _:g000327 .
_:g000522 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "554" .
_:g000522 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000522 <https://w3id.org/list#hasContents> _:g000714 .
_:g000523 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "555" .
_:g000523 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000523 <https://w3id.org/list#hasContents> _:g000691 .
_:g000524 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "556" .
_:g000524 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000524 <https://w3id.org/list#hasContents> _:g000718 .
_:g000524 <https://w3id.org/list#hasNext> _:g000425 .
_:g000525 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "557" .
_:g000525 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000525 <https://w3id.org/list#hasContents> _:g000713 .
_:g000525 <https://w3id.org/list#hasNext> _:g000421 .
_:g000526 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "558" .
_:g000526 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000526 <https://w3id.org/list#hasContents> _:g000623 .
_:g000526 <https://w3id.org/list#hasNext> _:g000341 .
_:g000527 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "559" .
_:g000527 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000527 <https://w3id.org/list#hasContents> _:g000597 .
_:g000527 <https://w3id.org/list#hasNext> _:g000419 .
_:g000528 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000517 .
_:g000528 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000528 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "56" .
_:g000528 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000529 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "560" .
_:g000529 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000529 <https://w3id.org/list#hasContents> _:g000599 .
_:g000530 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "561" .
_:g000530 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000530 <https://w3id.org/list#hasContents> _:g000665 .
_:g000530 <https://w3id.org/list#hasNext> _:g000582 .
_:g000531 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "562" .
_:g000531 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000531 <https://w3id.org/list#hasContents> _:g000668 .
_:g000532 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "563" .
_:g000532 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000532 <https://w3id.org/list#hasContents> _:g000637 .
_:g000533 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "564" .
_:g000533 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000533 <https://w3id.org/list#hasContents> _:g000612 .
_:g000533 <https://w3id.org/list#hasNext> _:g000515 .
_:g000534 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "565" .
_:g000534 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000534 <https://w3id.org/list#hasContents> _:g000645 .
_:g000534 <https://w3id.org/list#hasNext> _:g000555 .
_:g000535 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "566" .
_:g000535 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000535 <https://w3id.org/list#hasContents> _:g000714 .
_:g000536 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "567" .
_:g000536 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000536 <https://w3id.org/list#hasContents> _:g000686 .
_:g000536 <https://w3id.org/list#hasNext> _:g000576 .
_:g000537 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "568" .
_:g000537 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000537 <https://w3id.org/list#hasContents> _:g000618 .
_:g000538 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "569" .
_:g000538 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000538 <https://w3id.org/list#hasContents> _:g000705 .
_:g000538 <https://w3id.org/list#hasNext> _:g000329 .
_:g000539 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000278 .
_:g000539 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "57" .
_:g000539 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000540 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "570" .
_:g000540 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000540 <https://w3id.org/list#hasContents> _:g000659 .
_:g000540 <https://w3id.org/list#hasNext> _:g000440 .
_:g000541 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "571" .
_:g000541 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000541 <https://w3id.org/list#hasContents> _:g000694 .
_:g000541 <https://w3id.org/list#hasNext> _:g000407 .
_:g000542 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "572" .
_:g000542 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000542 <https://w3id.org/list#hasContents> _:g000720 .
_:g000542 <https://w3id.org/list#hasNext> _:g000326 .
_:g000543 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "573" .
_:g000543 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000543 <https://w3id.org/list#hasContents> _:g000716 .
_:g000544 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "574" .
_:g000544 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000544 <https://w3id.org/list#hasContents> _:g000721 .
_:g000544 <https://w3id.org/list#hasNext> _:g000403 .
_:g000545 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "575" .
_:g000545 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000545 <https://w3id.org/list#hasContents> _:g000722 .
_:g000545 <https://w3id.org/list#hasNext> _:g000318 .
_:g000546 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "576" .
_:g000546 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000546 <https://w3id.org/list#hasContents> _:g000710 .
_:g000547 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "577" .
_:g000547 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000547 <https://w3id.org/list#hasContents> _:g000636 .
_:g000548 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "578" .
_:g000548 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000548 <https://w3id.org/list#hasContents> _:g000720 .
_:g000548 <https://w3id.org/list#hasNext> _:g000357 .
_:g000549 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "579" .
_:g000549 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000549 <https://w3id.org/list#hasContents> _:g000678 .
_:g000549 <https://w3id.org/list#hasNext> _:g000380 .
_:g000550 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000539 .
_:g000550 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000550 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "58" .
_:g000550 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000551 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "580" .
_:g000551 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000551 <https://w3id.org/list#hasContents> _:g000663 .
_:g000551 <https://w3id.org/list#hasNext> _:g000460 .
_:g000552 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "581" .
_:g000552 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000552 <https://w3id.org/list#hasContents> _:g000721 .
_:g000552 <https://w3id.org/list#hasNext> _:g000569 .
_:g000553 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "582" .
_:g000553 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000553 <https://w3id.org/list#hasContents> _:g000633 .
_:g000553 <https://w3id.org/list#hasNext> _:g000344 .
_:g000554 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "583" .
_:g000554 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000554 <https://w3id.org/list#hasContents> _:g000715 .
_:g000554 <https://w3id.org/list#hasNext> _:g000333 .
_:g000555 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "584" .
_:g000555 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000555 <https://w3id.org/list#hasContents> _:g000704 .
_:g000555 <https://w3id.org/list#hasNext> _:g000399 .
_:g000556 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "585" .
_:g000556 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000556 <https://w3id.org/list#hasContents> _:g000719 .
_:g000556 <https://w3id.org/list#hasNext> _:g000523 .
_:g000557 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "586" .
_:g000557 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000557 <https://w3id.org/list#hasContents> _:g000640 .
_:g000557 <https://w3id.org/list#hasNext> _:g000381 .
_:g000558 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "587" .
_:g000558 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000558 <https://w3id.org/list#hasContents> _:g000720 .
_:g000558 <https://w3id.org/list#hasNext> _:g000587 .
_:g000559 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "588" .
_:g000559 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000559 <https://w3id.org/list#hasContents> _:g000635 .
_:g000559 <https://w3id.org/list#hasNext> _:g000453 .
_:g000560 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "589" .
_:g000560 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000560 <https://w3id.org/list#hasContents> _:g000708 .
_:g000560 <https://w3id.org/list#hasNext> _:g000385 .
_:g000561 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000252 .
_:g000561 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "59" .
_:g000561 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000562 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "590" .
_:g000562 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000562 <https://w3id.org/list#hasContents> _:g000642 .
_:g000563 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "591" .
_:g000563 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000563 <https://w3id.org/list#hasContents> _:g000631 .
_:g000564 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "592" .
_:g000564 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000564 <https://w3id.org/list#hasContents> _:g000657 .
_:g000565 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "593" .
_:g000565 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000565 <https://w3id.org/list#hasContents> _:g000652 .
_:g000566 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "594" .
_:g000566 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
