
ۼ
Ѽ
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000182 .
_:g000193 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000193 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "26" .
_:g000193 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000194 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "260" .
_:g000194 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000194 <https://w3id.org/list#hasContents> _:g000536 .
_:g000194 <https://w3id.org/list#hasNext> _:g000291 .
_:g000195 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "261" .
_:g000195 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000195 <https://w3id.org/list#hasContents> _:g000479 .
_:g000195 <https://w3id.org/list#hasNext> _:g000379 .
_:g000196 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "262" .
_:g000196 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000196 <https://w3id.org/list#hasContents> _:g000534 .
_:g000196 <https://w3id.org/list#hasNext> _:g000370 .
_:g000197 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "263" .
_:g000197 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000197 <https://w3id.org/list#hasContents> _:g000461 .
_:g000197 <https://w3id.org/list#hasNext> _:g000366 .
_:g000198 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "264" .
_:g000198 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000198 <https://w3id.org/list#hasContents> _:g000454 .
_:g000198 <https://w3id.org/list#hasNext> _:g000364 .
_:g000199 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "265" .
_:g000199 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000199 <https://w3id.org/list#hasContents> _:g000530 .
_:g000199 <https://w3id.org/list#hasNext> _:g000232 .
_:g000200 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "266" .
_:g000200 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000200 <https://w3id.org/list#hasContents> _:g000458 .
_:g000200 <https://w3id.org/list#hasNext> _:g000410 .
_:g000201 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "267" .
_:g000201 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000201 <https://w3id.org/list#hasContents> _:g000495 .
_:g000201 <https://w3id.org/list#hasNext> _:g000279 .
_:g000202 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "268" .
_:g000202 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000202 <https://w3id.org/list#hasContents> _:g000436 .
_:g000202 <https://w3id.org/list#hasNext> _:g000339 .
_:g000203 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "269" .
_:g000203 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000203 <https://w3id.org/list#hasContents> _:g000455 .
_:g000203 <https://w3id.org/list#hasNext> _:g000329 .
_:g000204 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000152 .
_:g000204 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "27" .
_:g000204 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000205 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "270" .
_:g000205 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000205 <https://w3id.org/list#hasContents> _:g000522 .
_:g000205 <https://w3id.org/list#hasNext> _:g000299 .
_:g000206 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "271" .
_:g000206 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000206 <https://w3id.org/list#hasContents> _:g000491 .
_:g000206 <https://w3id.org/list#hasNext> _:g000324 .
_:g000207 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "272" .
_:g000207 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000207 <https://w3id.org/list#hasContents> _:g000442 .
_:g000207 <https://w3id.org/list#hasNext> _:g000378 .
_:g000208 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "273" .
_:g000209 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "274" .
_:g000210 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "275" .
_:g000211 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "276" .
_:g000212 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "277" .
_:g000212 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000212 <https://w3id.org/list#hasContents> _:g000438 .
_:g000213 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "278" .
_:g000213 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000213 <https://w3id.org/list#hasContents> _:g000439 .
_:g000214 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "279" .
_:g000214 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000214 <https://w3id.org/list#hasContents> _:g000440 .
_:g000215 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000204 .
_:g000215 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000215 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "28" .
_:g000215 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000216 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "280" .
_:g000216 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000216 <https://w3id.org/list#hasContents> _:g000441 .
_:g000216 <https://w3id.org/list#hasNext> _:g000239 .
_:g000217 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "281" .
_:g000217 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000217 <https://w3id.org/list#hasContents> _:g000447 .
_:g000217 <https://w3id.org/list#hasNext> _:g000302 .
_:g000218 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "282" .
_:g000218 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000218 <https://w3id.org/list#hasContents> _:g000443 .
_:g000219 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "283" .
_:g000219 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000219 <https://w3id.org/list#hasContents> _:g000449 .
_:g000220 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "284" .
_:g000220 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000220 <https://w3id.org/list#hasContents> _:g000451 .
_:g000220 <https://w3id.org/list#hasNext> _:g000222 .
_:g000221 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "285" .
_:g000221 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000221 <https://w3id.org/list#hasContents> _:g000453 .
_:g000222 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "286" .
_:g000222 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000222 <https://w3id.org/list#hasContents> _:g000441 .
_:g000223 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "287" .
_:g000223 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000223 <https://w3id.org/list#hasContents> _:g000456 .
_:g000224 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "288" .
_:g000224 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000224 <https://w3id.org/list#hasContents> _:g000457 .
_:g000224 <https://w3id.org/list#hasNext> _:g000263 .
_:g000225 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "289" .
_:g000225 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000225 <https://w3id.org/list#hasContents> _:g000458 .
_:g000225 <https://w3id.org/list#hasNext> _:g000416 .
_:g000226 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000137 .
_:g000226 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "29" .
_:g000226 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000227 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "290" .
_:g000227 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000227 <https://w3id.org/list#hasContents> _:g000455 .
_:g000227 <https://w3id.org/list#hasNext> _:g000341 .
_:g000228 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "291" .
_:g000228 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000228 <https://w3id.org/list#hasContents> _:g000464 .
_:g000228 <https://w3id.org/list#hasNext> _:g000422 .
_:g000229 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "292" .
_:g000229 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000229 <https://w3id.org/list#hasContents> _:g000465 .
_:g000230 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "293" .
_:g000230 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000230 <https://w3id.org/list#hasContents> _:g000466 .
_:g000230 <https://w3id.org/list#hasNext> _:g000357 .
_:g000231 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "294" .
_:g000231 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000231 <https://w3id.org/list#hasContents> _:g000467 .
_:g000231 <https://w3id.org/list#hasNext> _:g000287 .
_:g000232 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "295" .
_:g000232 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000232 <https://w3id.org/list#hasContents> _:g000469 .
_:g000232 <https://w3id.org/list#hasNext> _:g000402 .
_:g000233 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "296" .
_:g000233 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000233 <https://w3id.org/list#hasContents> _:g000470 .
_:g000234 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "297" .
_:g000234 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000234 <https://w3id.org/list#hasContents> _:g000472 .
_:g000235 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "298" .
_:g000235 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000235 <https://w3id.org/list#hasContents> _:g000473 .
_:g000235 <https://w3id.org/list#hasNext> _:g000219 .
_:g000236 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "299" .
_:g000236 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000236 <https://w3id.org/list#hasContents> _:g000475 .
_:g000236 <https://w3id.org/list#hasNext> _:g000309 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#contextOfItems_IfcRepresentation> _:g000128 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000129 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000130 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000131 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000132 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#items_IfcRepresentation> _:g000133 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationIdentifier_IfcRepresentation> _:g000209 .
_:g000237 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#representationType_IfcRepresentation> _:g000211 .
_:g000237 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "3" .
_:g000237 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcShapeRepresentation> .
_:g000238 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000226 .
_:g000238 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000238 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "30" .
_:g000238 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000239 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "300" .
_:g000239 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000239 <https://w3id.org/list#hasContents> _:g000451 .
_:g000240 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "301" .
_:g000240 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000240 <https://w3id.org/list#hasContents> _:g000476 .
_:g000240 <https://w3id.org/list#hasNext> _:g000246 .
_:g000241 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "302" .
_:g000241 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000241 <https://w3id.org/list#hasContents> _:g000461 .
_:g000241 <https://w3id.org/list#hasNext> _:g000359 .
_:g000242 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "303" .
_:g000242 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000242 <https://w3id.org/list#hasContents> _:g000477 .
_:g000242 <https://w3id.org/list#hasNext> _:g000401 .
_:g000243 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "304" .
_:g000243 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000243 <https://w3id.org/list#hasContents> _:g000478 .
_:g000243 <https://w3id.org/list#hasNext> _:g000344 .
_:g000244 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "305" .
_:g000244 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000244 <https://w3id.org/list#hasContents> _:g000480 .
_:g000245 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "306" .
_:g000245 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000245 <https://w3id.org/list#hasContents> _:g000454 .
_:g000245 <https://w3id.org/list#hasNext> _:g000301 .
_:g000246 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "307" .
_:g000246 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000246 <https://w3id.org/list#hasContents> _:g000467 .
_:g000247 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "308" .
_:g000247 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000247 <https://w3id.org/list#hasContents> _:g000484 .
_:g000247 <https://w3id.org/list#hasNext> _:g000265 .
_:g000248 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "309" .
_:g000248 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000248 <https://w3id.org/list#hasContents> _:g000485 .
_:g000248 <https://w3id.org/list#hasNext> _:g000407 .
_:g000249 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000177 .
_:g000249 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "31" .
_:g000249 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000250 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "310" .
_:g000250 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000250 <https://w3id.org/list#hasContents> _:g000486 .
_:g000250 <https://w3id.org/list#hasNext> _:g000405 .
_:g000251 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "311" .
_:g000251 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000251 <https://w3id.org/list#hasContents> _:g000487 .
_:g000252 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "312" .
_:g000252 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000252 <https://w3id.org/list#hasContents> _:g000488 .
_:g000252 <https://w3id.org/list#hasNext> _:g000368 .
_:g000253 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "313" .
_:g000253 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000253 <https://w3id.org/list#hasContents> _:g000466 .
_:g000254 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "314" .
_:g000254 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000254 <https://w3id.org/list#hasContents> _:g000457 .
_:g000254 <https://w3id.org/list#hasNext> _:g000312 .
_:g000255 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "315" .
_:g000255 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000255 <https://w3id.org/list#hasContents> _:g000473 .
_:g000255 <https://w3id.org/list#hasNext> _:g000414 .
_:g000256 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "316" .
_:g000256 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000256 <https://w3id.org/list#hasContents> _:g000489 .
_:g000256 <https://w3id.org/list#hasNext> _:g000424 .
_:g000257 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "317" .
_:g000257 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000257 <https://w3id.org/list#hasContents> _:g000440 .
_:g000257 <https://w3id.org/list#hasNext> _:g000270 .
_:g000258 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "318" .
_:g000258 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000258 <https://w3id.org/list#hasContents> _:g000457 .
_:g000259 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "319" .
_:g000259 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000259 <https://w3id.org/list#hasContents> _:g000492 .
_:g000259 <https://w3id.org/list#hasNext> _:g000298 .
_:g000260 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000249 .
_:g000260 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000260 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "32" .
_:g000260 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000261 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "320" .
_:g000261 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000261 <https://w3id.org/list#hasContents> _:g000494 .
_:g000262 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "321" .
_:g000262 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000262 <https://w3id.org/list#hasContents> _:g000496 .
_:g000263 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "322" .
_:g000263 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000263 <https://w3id.org/list#hasContents> _:g000498 .
_:g000264 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "323" .
_:g000264 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000264 <https://w3id.org/list#hasContents> _:g000499 .
_:g000264 <https://w3id.org/list#hasNext> _:g000340 .
_:g000265 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "324" .
_:g000265 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000265 <https://w3id.org/list#hasContents> _:g000494 .
_:g000265 <https://w3id.org/list#hasNext> _:g000233 .
_:g000266 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "325" .
_:g000266 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000266 <https://w3id.org/list#hasContents> _:g000488 .
_:g000266 <https://w3id.org/list#hasNext> _:g000289 .
_:g000267 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "326" .
_:g000267 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000267 <https://w3id.org/list#hasContents> _:g000500 .
